实现数据备份和恢复功能

本次提交实现了完整的数据备份和恢复功能，包括：

1. 后端功能：
   - 创建了新的备份API端点（/api/backup/create）用于生成完整备份
   - 创建了恢复API端点（/api/backup/restore）用于从备份恢复数据
   - 添加了对用户设置的支持，包括合并或覆盖现有设置
   - 实现了对分组和账户的恢复逻辑，支持选择性覆盖现有数据

2. 前端功能：
   - 创建了备份服务（backupService.ts）用于与后端API交互
   - 实现了备份创建和下载功能，支持加密备份
   - 实现了备份文件解析和恢复功能
   - 添加了备份和恢复页面（BackupRestore.tsx）
   - 集成了加密服务以保护备份数据

3. 用户界面：
   - 添加了备份和恢复选项到导航菜单
   - 创建了直观的备份和恢复界面
   - 添加了备份加密选项和密码强度检查
   - 实现了备份文件解析和验证功能

4. 错误处理和修复：
   - 修复了备份恢复过程中的数据验证问题
   - 改进了错误处理和日志记录
   - 修复了null值处理问题
   - 增强了验证模式以支持更多数据格式

5. 配置和集成：
   - 创建了配置文件（config.ts）用于存储应用配置
   - 更新了路由配置以支持新的备份和恢复页面
   - 集成了加密服务和密钥管理服务

这个功能允许用户创建完整的应用数据备份，包括所有账户、分组和设置，并将其保存到本地文件。用户还可以从备份文件恢复数据，选择是否覆盖现有数据或合并设置。备份文件可以选择加密以保护敏感数据。
